Word/Phrase,CEFR
entrance (n.) ,A2
entry (n.) ,B1
envelope (n.) ,A2
environment (n.) ,B1
environmental (adj.) ,B1
"equal (adj.), (n.), (v.) ",B1
equally (adv.) ,B2
equipment (n.) ,B1
"equivalent (adj.), (n.) ",C1
error (n.) ,B2
"escape (v.), (n.) ",B1
especially (adv.) ,A2
essay (n.) ,B1
"essential (adj.), (n.) ",B1
essentially (adv.) ,B2
establish (v.) ,B2
estate (n.) ,B2
"estimate (n.), (v.) ",B2
etc. (full form et cetera) ,B2
euro (n.) ,A2
"even (adv.), (adj.) ",A2
evening (n.) ,A1
event (n.) ,B1
eventually (adv.) ,B2
ever (adv.) ,A2
every (det.) ,A1
everyone (also everybody) (pron.),A2
everything (pron.),A2
everywhere (adv.) ,A2
evidence (n.) ,B2
"evil (adj.), (n.) ",B2
ex- (prefix) ,B2
exact (adj.) ,B1
exactly (adv.) ,A2
exaggerate (v.) ,C1
exaggerated (adj.) ,C1
exam (n.) ,A2
examination (n.) ,A2
examine (v.) ,B2
example (n.) ,A1
excellent (adj.) ,A2
"except (prep.), (conj.) ",A2
exception (n.) ,B2
"exchange (v.), (n.) ",B1
excite (v.) ,B2
excited (adj.) ,A1
excitement (n.) ,B1
exciting (adj.) ,A1
exclude (v.) ,C1
excluding (prep.) ,C1
"excuse (n.), (v.) ",B1
"executive (n.), (adj.) ",C1
"exercise (n.), (v.) ",A2
"exhibit (v.), (n.) ",C1
exhibition (n.) ,B1
exist (v.) ,A2
existence (n.) ,B2
exit (n.) ,A2
expand (v.) ,B2
expect (v.) ,B1
expectation (n.) ,B2
expected (adj.) ,B2
expense (n.) ,B2
expensive (adj.) ,A1
"experience (n.), (v.) ",B1
experienced (adj.) ,B1
"experiment (n.), (v.) ",B1
"expert (n.), (adj.) ",B1
explain (v.) ,A2
explanation (n.) ,B1
explode (v.) ,B1
explore (v.) ,B1
explosion (n.) ,B2
"export (v.), (n.) ",B2
expose (v.) ,B2
"express (v.), (adj.) ",B2
expression (n.) ,B2
extend (v.) ,B2
extension (n.) ,B2
extensive (adj.) ,B2
extent (n.) ,B2
"extra (adj.), (n.), (adv.) ",A2
extraordinary (adj.) ,B1
"extreme (adj.), (n.) ",B2
extremely (adv.) ,B1
eye (n.) ,A1
"face (n.), (v.) ",A1
facility (n.) ,B2
fact (n.) ,A2
factor (n.) ,B2
factory (n.) ,A1
fail (v.) ,A2
failure (n.) ,B2
faint (adj.) ,B2
faintly (adv.) ,B2
fair (adj.) ,A2
fairly (adv.) ,B1
faith (n.) ,B2
faithful (adj.) ,B2
faithfully (adv.) ,B2
"fall (v.), (n.) ",A2
fall asleep ,B1
fall over ,B1
false (adj.) ,B1
fame (n.) ,B2
familiar (adj.) ,B1
"family (n.), (adj.) ",A1
famous (adj.) ,A1
fan (n.) ,A2
"fancy (v.), (adj.) ",B1
"far (adv.), (adj.) ",A2
farm (n.) ,A1
farmer (n.) ,A2
farming (n.) ,B1
"farther, farthest, far ",A2
fashion (n.) ,A2
fashionable (adj.) ,B1
"fast (adj.), (adv.) ",A1
fasten (v.) ,B1
"fat (adj.), (n.) ",A1
father (n.) ,A1
faucet (n.) (NAmE) ,B1
fault (n.) ,B2
favour (BrE) (NAmE favor) (n.) ,B1
"favourite (BrE) (NAmE favorite) (adj.), (n.) ",A1
"fear (n.), (v.) ",B1
feather (n.) ,B2
"feature (n.), (v.) ",B2
February (n.) (abbr. Feb.) ,A1
federal (adj.) ,C1
fee (n.) ,B1
feed (v.) ,B1
feel (v.) ,A1
feel sick (especially BrE) ,B2
feeling (n.) ,B1
"fellow (n.), (adj.) ",B2
"female (adj.), (n.) ",B1
fence (n.) ,B2
festival (n.) ,B1
fetch (v.) ,B1
fever (n.) ,B1
"few (det.), (adj.), (pron.)",A2
field (n.) ,A2
"fight (v.), (n.) ",B1
fighting (n.) ,B2
"figure (n.), (v.) ",B1
file (n.) ,A2
fill (v.) ,A2
"film (n.), (v.) ",A1
"final (adj.), (n.) ",A2
finally (adv.) ,A2
"finance (n.), (v.) ",B2
financial (adj.) ,B1
find (v.) ,A1
find out sth ,A2
fine (adj.) ,A1
finely (adv.) ,B2
finger (n.) ,A2
"finish (v.), (n.) ",A1
finished (adj.) ,A2
"fire (n.), (v.) ",A2
"firm (n.), (adj.), (adv.) ",B2
firmly (adv.) ,B2
"first (det.), (ordinal number), (adv.), (n.) ",A1
"fish (n.), (v.) ",A1
fishing (n.) ,A2
"fit (v.), (adj.) ",A2
fix (v.) ,B1
fixed (adj.) ,B2
flag (n.) ,B1
flame (n.) ,B2
"flash (v.), (n.) ",B2
"flat (adj.), (n.) ",A1
"flavour (BrE) (NAmE flavor) (n.), (v.) ",B1
flesh (n.) ,C2
flight (n.) ,A2
float (v.) ,B1
"flood (n.), (v.) ",B1
floor (n.) ,A1
flour (n.) ,B1
"flow (n.), (v.) ",B1
flower (n.) ,A1
flu (n.) ,B1
"fly (v.), (n.) ",A1
"flying (adj.), (n.) ",A2
"focus (v.), (n.) ",B2
"fold (v.), (n.) ",B1
folding (adj.) ,B2
follow (v.) ,A2
"following (adj.), (n.), (prep.) ",B2
food (n.) ,A1
foot (n.) ,A1
football (n.) ,A1
for (prep.) ,A1
for instance ,B1
"force (n.), (v.) ",B2
"forecast (n.), (v.) ",B1
foreign (adj.) ,A2
forest (n.) ,A2
forever (BrE also for ever) (adv.) ,B1
forget (v.) ,A1
forgive (v.) ,B1
fork (n.) ,A2
"form (n.), (v.) ",A2
formal (adj.) ,B2
formally (adv.) ,C1
former (adj.) ,B1
formerly (adv.) ,B2
formula (n.) ,C1
fortune (n.) ,B2
forward (adj.) ,B2
forward (also forwards) (adv.) ,B1
found (v.) ,B2
foundation (n.) ,C1
"frame (n.), (v.) ",B1
"free (adj.), (v.), (adv.) ",A2
freedom (n.) ,B2
freely (adv.) ,B2
freeze (v.) ,B1
frequent (adj.) ,B1
frequently (adv.) ,B1
fresh (adj.) ,A2
freshly (adv.) ,A2
Friday (n.) (abbr. Fri.) ,A1
fridge (n.) (BrE) ,A2
friend (n.) ,A1
friendly (adj.) ,A2
friendship (n.) ,B1
frighten (v.) ,B2
frightened (adj.) ,B1
frightening (adj.) ,B1
from (prep.) ,A1
"front (n.), (adj.) ",A2
frozen (adj.) ,B1
"frozen, freeze ",B1
fruit (n.) ,A1
"fry (v.), (n.) ",B1
fuel (n.) ,B1
full (adj.) ,A2
fully (adv.) ,B1
"fun (n.), (adj.) ",A1
"function (n.), (v.) ",B2
"fund (n.), (v.) ",C1
fundamental (adj.) ,C2
funeral (n.) ,B2
funny (adj.) ,A1
fur (n.) ,B1
furniture (n.) ,A2
"further (adj.) (also furthest, far) ",A2
"future (n.), (adj.) ",A2
g (abbr. gram) ,A2
"gain (v.), (n.) ",B1
gallon (n.) ,B2
"gamble (v.), (n.) ",C2
gambling (n.) ,B2
game (n.) ,A1
gap (n.) ,B1
garage (n.) ,A2
garbage (n.) (especially NAmE) ,B1
garden (n.) ,A1
gas (n.) ,A2
gasoline (n.) (NAmE) ,B2
gate (n.) ,A2
gather (v.) ,B2
gear (n.) ,B2
general (adj.) ,B1
generally (adv.) ,B1
generate (v.) ,B2
generation (n.) ,B1
generous (adj.) ,B1
generously (adv.) ,B2
gentle (adj.) ,B1
gentleman (n.) ,B2
gently (adv.) ,B2
genuine (adj.) ,B2
genuinely (adv.) ,B2
geography (n.) ,A2
get (v.) ,A1
get off ,B1
get on ,B1
"giant (n.), (adj.) ",B1
gift (n.) ,A2
girl (n.) ,A1
girlfriend (n.) ,A2
give (sth) up ,B2
give (v.) ,A1
give birth (to) ,B2
give sth away ,B1
give sth out ,B1
glad (adj.) ,A2
glass (n.) ,A1
glasses (n.) ,A1
global (adj.) ,B2
glove (n.) ,A2
"glue (n.), (v.) ",C2
gm (abbr. gram) ,A2
go (v.) ,A1
go bad ,B1
go down ,B1
go up ,B1
go wrong ,B1
goal (n.) ,A2
god (n.) ,A2
"gold (n.), (adj.) ",A2
"good (adj.), (n.) ",A1
good at ,A2
good for ,A1
"goodbye (exclamation), (n.) ",A1
goods (n.) ,B2
govern (v.) ,B2
government (n.) ,B1
governor (n.) ,B2
grab (v.) ,B1
"grade (n.), (v.) ",A2
gradual (adj.) ,B2
gradually (adv.) ,B2
grain (n.) ,C2
"gram (BrE also gramme) (n.) (abbr. g, gm) ",A2
grammar (n.) ,A2
grand (adj.) ,C1
grandchild (n.) ,A2
granddaughter (n.) ,A2
grandfather (n.) ,A2
grandmother (n.) ,A2
grandparent (n.) ,A2
grandson (n.) ,A2
"grant (v.), (n.) ",B2
grass (n.) ,A1
grateful (adj.) ,B1
"grave (n.), (adj.) ",B2
gray (NAmE) grey ,A1
great (adj.) ,A1
greatly (adv.) ,B2
"green (adj.), (n.) ",A1
"grey (BrE) (NAmE usually gray) (adj.), (n.) ",A1
groceries (n.) ,B1
grocery (NAmE usually grocery store) (n.) ,A2
ground (n.) ,B1
group (n.) ,A1
grow (v.) ,A2
grow up ,A2
growth (n.) ,B2
"guarantee (n.), (v.) ",B2
"guard (n.), (v.) ",B1
"guess (v.), (n.) ",A2
guest (n.) ,A2
"guide (n.), (v.) ",A2
guilty (adj.) ,B1
gun (n.) ,B1
guy (n.) ,A2
habit (n.) ,B1
hair (n.) ,A1
hairdresser (n.) ,B1
"half (n.), (det.), (pron.), (adv.) ",A1
hall (n.) ,A1
hammer (n.) ,B2
"hand (n.), (v.) ",A1
"handle (v.), (n.) ",B1
hang (v.) ,B1
happen (v.) ,A2
happily (adv.) ,B1
happiness (n.) ,B1
happy (adj.) ,A1
"hard (adj.), (adv.) ",A1
hardly (adv.) ,B1
"harm (n.), (v.) ",B2
harmful (adj.) ,B2
harmless (adj.) ,B2
hat (n.) ,A1
"hate (v.), (n.) ",A2
hatred (n.) ,C1
"have (v.), auxiliary (v.) ",A1
have to (modal) (v.) ,A2
he (pron.),A1
"head (n.), (v.) ",A1
headache (n.) ,A2
heal (v.) ,B2
health (n.) ,A2
healthy (adj.) ,A2
hear (v.) ,A1
hearing (n.) ,A1
heart (n.) ,A2
"heat (n.), (v.) ",B1
heating (n.) ,B1
heaven (n.) ,B2
heavily (adv.) ,B1
heavy (adj.) ,A2
heel (n.) ,B1
height (n.) ,B1
hell (n.) ,B2
"hello (exclamation), (n.) ",A1
"help (v.), (n.) ",A1
helpful (adj.) ,B1
hence (adv.) ,C1
"her (pron.), (det.) ",A1
here (adv.) ,A1
hero (n.) ,B1
hers (pron.),A1
herself (pron.),A2
hesitate (v.) ,B2
hi (exclamation) ,A1
hide (v.) ,B1
"high (adj.), (adv.) ",A2
"highlight (v.), (n.) ",B2
highly (adv.) ,B2
highway (n.) (especially NAmE) ,A2
hill (n.) ,A2
him (pron.),A1
himself (pron.),A2
hip (n.) ,B2
"hire (v.), (n.) ",B1
"his (det.), (pron.)",A1
historical (adj.) ,B1
history (n.) ,A2
"hit (v.), (n.) ",A2
hobby (n.) ,A2
"hold (v.), (n.) ",A2
hole (n.) ,B1
holiday (n.) ,A1
hollow (adj.) ,C2
holy (adj.) ,C1
"home (n.), (adv.). ",A1
homework (n.) ,A1
honest (adj.) ,B1
honestly (adv.) ,B1
honour (BrE) (NAmE honor) (n.) ,B2
hook (n.) ,B2
"hope (v.), (n.) ",A2
horizontal (adj.) ,C1
horn (n.) ,B2
horror (n.) ,B1
horse (n.) ,A1
hospital (n.) ,A1
"host (n.), (v.) ",B2
hot (adj.) ,A1
hotel (n.) ,A1
hour (n.) ,A1
house (n.) ,A1
"household (n.), (adj.) ",B2
housing (n.) ,C1
how (adv.) ,A1
however (adv.) ,A2
huge (adj.) ,B1
"human (adj.), (n.) ",B1
humorous (adj.) ,C1
humour (BrE) (NAmE humor) (n.) ,B1
hungry (adj.) ,A1
hunt (v.) ,B1
hunting (n.) ,B2
"hurry (v.), (n.) ",A2
hurt (v.) ,A2
husband (n.) ,A1
I (pron.),A1
i.e. (abbr.) ,C1
ice (n.) ,A2
ice cream (n.) ,A1
idea (n.) ,A2
"ideal (adj.), (n.) ",B2
ideally (adv.) ,B2
identify (v.) ,B2
identity (n.) ,B2
if (conj.) ,A2
ignore (v.) ,B2
ill (adj.) (especially BrE) ,A2
illegal (adj.) ,B2
illegally (adv.) ,B2
illness (n.) ,B1
illustrate (v.) ,B2
image (n.) ,B2
imaginary (adj.) ,C1
imagination (n.) ,B1
imagine (v.) ,B1
immediate (adj.) ,B2
immediately (adv.) ,A2
immoral (adj.) ,B2
impact (n.) ,B2
impatient (adj.) ,B2
impatiently (adv.) ,B2
implication (n.) ,C1
imply (v.) ,C2
"import (n.), (v.) ",B2
importance (n.) ,B1
important (adj.) ,A1
importantly (adv.) ,B2
impose (v.) ,C1
impossible (adj.) ,B1
impress (v.) ,B2
impressed (adj.) ,B2
impression (n.) ,B2
impressive (adj.) ,B2
improve (v.) ,A2
improvement (n.) ,B1
"in (prep.), (adv.) ",A1
in a hurry ,B1
in addition (to) ,B1
in advance ,B1
in case (of) ,B1
in charge of ,B1
in common ,B1
in control (of) ,B2
in detail ,B1
in exchange (for) ,B1
in favour/favor (of) ,B2
in front (of) ,B1
in general ,B1
in honour/honor of ,B2
in memory of ,C2
in order to ,B1
in public ,B2
in the end ,B1
inability (n.) ,C1
inch (n.) ,B1
incident (n.) ,B2
include (v.) ,A2
including (prep.) ,A2
income (n.) ,B2
"increase (v.), (n.) ",B1
increasingly (adv.) ,B2
indeed (adv.) ,B1
independence (n.) ,B2
independent (adj.) ,B1
independently (adv.) ,B2
index (n.) ,C1
indicate (v.) ,B2
indication (n.) ,C1
indirect (adj.) ,C1
indirectly (adv.) ,C1
"individual (adj.), (n.) ",B1
indoor (adj.) ,A2
indoors (adv.) ,B1
industrial (adj.) ,B2
industry (n.) ,B1
inevitable (adj.) ,C1
inevitably (adv.) ,C1
infect (v.) ,C1
infected (adj.) ,C1
infection (n.) ,B2
infectious (adj.) ,C2
"influence (n.), (v.) ",B2
inform (v.) ,B1
informal (adj.) ,B2
information (n.) ,A2
ingredient (n.) ,B1
"initial (adj.), (n.) ",B1
initially (adv.) ,B2
initiative (n.) ,C1
injure (v.) ,B1
injured (adj.) ,B1
injury (n.) ,B2
ink (n.) ,B1
inner (adj.) ,B2
innocent (adj.) ,B2
"inquiry, enquiry ",B1
insect (n.) ,A2
insert (v.) ,C1
"inside (prep.), (adv.), (n.), (adj.) ",A1
insist (on) (v.) ,B1
install (v.) ,B1
instance (n.) ,B1
instead (adv.) ,A2
instead of ,B1
institute (n.) ,B2
institution (n.) ,B2
instruction (n.) ,A2
instrument (n.) ,A2
"insult (v.), (n.) ",B2
insulting (adj.) ,B2
insurance (n.) ,B2
intelligence (n.) ,B2
intelligent (adj.) ,B1
intend (v.) ,B1
intended (adj.) ,C1
intention (n.) ,B2
"interest (n.), (v.) ",B1
interested (adj.) ,A2
interesting (adj.) ,A1
"interior (n.), (adj.) ",B2
internal (adj.) ,B2
international (adj.) ,A2
Internet (n.) ,A1
interpret (v.) ,B2
interpretation (n.) ,C2
interrupt (v.) ,B1
interruption (n.) ,B2
interval (n.) ,B1
"interview (n.), (v.) ",B1
into (prep.) ,A1
introduce (v.) ,B1
introduction (n.) ,B2
invent (v.) ,B1
invention (n.) ,B1
invest (v.) ,B2
investigate (v.) ,B2
investigation (n.) ,B2
investment (n.) ,B2
invitation (n.) ,A2
invite (v.) ,A1
involve (v.) ,B1
involved in ,B2
involvement (n.) ,B2
"iron (n.), (v.) ",B1
irritate (v.) ,C1
irritated (adj.) ,B2
irritating (adj.) ,B2
-ish (suffix) ,B2
island (n.) ,A2
"issue (n.), (v.) ",B1
"it (pron.), (det.) ",A1
item (n.) ,B1
its (det.) ,A1
itself (pron.),A2
jacket (n.) ,A1
jam (n.) ,A2
January (n.) (abbr. Ja(n.)) ,A1
jealous (adj.) ,B1
jeans (n.) ,A1
jelly (n.) ,A2
jewellery (BrE) (NAmE jewelry) (n.) ,A2
job (n.) ,A1
join (v.) ,A2
"joint (adj.), (n.) ",B2
jointly (adv.) ,C1
"joke (n.), (v.) ",B1
journalist (n.) ,B1
journey (n.) ,A2
joy (n.) ,B2
"judge (n.), (v.) ",B1
judgement (also judgment especially in NAmE) (n.) ,B2
juice (n.) ,A1
July (n.) (abbr. Jul.) ,A1
"jump (v.), (n.) ",A2
June (n.) (abbr. Jun.) ,A1
"junior (adj.), (n.) ",B2
just (adv.) ,A2
justice (n.) ,B2
justified (adj.) ,C1
justify (v.) ,B2
k (abbr. kilometer) ,A2
keen (adj.) ,B1
keen on ,B1
keep (v.) ,A2
"key (n.), (adj.) ",A1
keyboard (n.) ,A2
"kick (v.), (n.) ",A1
kid (n.) ,B1
kill (v.) ,A2
killing (n.) ,B1
kilogram (BrE also kilogramme) (also kilo) (n.) (abbr. kg) ,A2
"kilometre (BrE) (NAmE kilometer) (n.) (abbr. k, km) ",A2
"kind (n.), (adj.) ",A1
kindly (adv.) ,B1
kindness (n.) ,B2
king (n.) ,A2
"kiss (v.), (n.) ",A2
kitchen (n.) ,A1
km (abbr. kilometer) ,A2
knee (n.) ,B1
knife (n.) ,A1
knit (v.) ,B1
knitted (adj.) ,B1
knitting (n.) ,B1
"knock (v.), (n.) ",B1
knot (n.) ,C2
know (v.) ,A1
knowledge (n.) ,B1
l abbr.litre ,A2
"label (n.), (v.) ",B1
"laboratory, lab (n.) ",B1
labour (BrE) (NAmE labor) (n.) ,C1
"lack (n.), (v.) ",B1
lacking (adj.) ,C1
lady (n.) ,B1
lake (n.) ,A2
lamp (n.) ,A2
"land (n.), (v.) ",B1
landscape (n.) ,B1
lane (n.) ,B2
language (n.) ,A1
large (adj.) ,A2
largely (adv.) ,B2
"last (det.), (adv.), (n.), (v.) ",A1
"late (adj.), (adv.) ",A1
"later (adv.), (adj.) ",A1
"latest (adj.), (n.) ",A2
"latter (adj.), (n.) ",B2
"laugh (v.), (n.) ",A2
"launch (v.), (n.) ",B2
law (n.) ,B1
lawyer (n.) ,B1
lay (v.) ,B1
layer (n.) ,B2
lazy (adj.) ,A2
"lead (v.), (n.) ",B1
leader (n.) ,B1
leading (adj.) ,B2
leaf (n.) ,B1
league (n.) ,B1
lean (v.) ,B2
learn (v.) ,A1
"least (det.), (pron.), (adv.) ",A2
leather (n.) ,A2
leave (v.) ,A1
leave out ,B2
lecture (n.) ,B1
"left (adj.), (adv.), (n.) ",A2
leg (n.) ,A1
legal (adj.) ,B2
legally (adv.) ,B2
lemon (n.) ,A2
lend (v.) ,A2
length (n.) ,B1
"less (det.), (pron.), (adv.) ",A2
lesson (n.) ,A1
let (v.) ,A2
letter (n.) ,A1
"level (n.), (adj.) ",A2
library (n.) ,A2
licence (BrE) (NAmE license) (n.) ,A2
license (v.) ,A2
lid (n.) ,B2
"lie (v.), (n.) ",A2
life (n.) ,A1
"lift (v.), (n.) ",A2
"light (n.), (adj.), (v.) ",A1
lightly (adv.) ,B1
"like (prep.), (v.), (conj.) ",A1
"likely (adj.), (adv.) ",B1
"limit (n.), (v.) ",B1
limited (adj.) ,B1
line (n.) ,A2
"link (n.), (v.) ",B1
lip (n.) ,B1
"liquid (n.), (adj.) ",B1
"list (n.), (v.) ",A2
listen (to) (v.) ,A1
literature (n.) ,B1
litre (BrE) (NAmE liter) (n.) (abbr. l) ,A2
"little (adj.), (det.), (pron.), (adv.) ",A1
"live (adj.), (adv.) ",B1
live (v.) ,A1
lively (adj.) ,B1
living (adj.) ,B2
"load (n.), (v.) ",B1
loan (n.) ,B1
local (adj.) ,B1
locally (adv.) ,B2
locate (v.) ,B2
located (adj.) ,B1
location (n.) ,B1
"lock (v.), (n.) ",B1
logic (n.) ,C1
logical (adj.) ,B2
lonely (adj.) ,B1
"long (adj.), (adv.) ",A1
"look (v.), (n.) ",A1
look after (especially BrE) ,A2
look at ,B2
look for ,B2
look forward to ,B1
loose (adj.) ,B1
loosely (adv.) ,B2
lord (n.) ,B2
lorry (n.) (BrE) ,B1
lose (v.) ,A2
loss (n.) ,B2
lost (adj.) ,A2
"lot: a lot (of) (also lots (of)) (pron.), (det.), (adv.) ",A1
"loud (adj.), (adv.) ",A2
loudly (adv.) ,B1
"love (n.), (v.) ",A1
lovely (adj.) ,A2
lover (n.) ,B1
"low (adj.), (adv.) ",A2
loyal (adj.) ,B2
luck (n.) ,A2
lucky (adj.) ,A2
luggage (n.) (especially BrE) ,A2
lump (n.) ,C2
lunch (n.) ,A1
lung (n.) ,B2
machine (n.) ,A2
machinery (n.) ,C1
mad (adj.) ,A2
magazine (n.) ,A2
"magic (n.), (adj.) ",A2
"mail (n.), (v.) ",A1
main (adj.) ,B1
mainly (adv.) ,B1
maintain (v.) ,B2
major (adj.) ,B2
majority (n.) ,B2
"make (v.), (n.) ",A1
make friends (with) ,B1
make fun of ,B2
make sth up ,B1
make sure ,A2
make-up (n.) ,A2
"male (adj.), (n.) ",B1
mall (n.) (especially NAmE) ,B1
man (n.) ,A1
manage (v.) ,B1
management (n.) ,B2
manager (n.) ,A2
manner (n.) ,B2
"manufacture (v.), (n.) ",B2
manufacturer (n.) ,B2
manufacturing (n.) ,B2
"many (det.), (pron.)",A1
map (n.) ,A2
March (n.) (abbr. Mar.) ,A1
"march (v.), (n.) ",C1
"mark (n.), (v.) ",A2
market (n.) ,A2
marketing (n.) ,B2
marriage (n.) ,B1
married (adj.) ,A2
marry (v.) ,B1
"mass (n.), (adj.) ",B2
massive (adj.) ,B2
master (n.) ,B2
"match (n.), (v.) ",A2
matching (adj.) ,B2
"mate (n.), (v.) ",B1
"material (n.), (adj.) ",B1
"mathematics (also maths BrE, math NAmE) (n.) ",A2
"matter (n.), (v.) ",A2
"maximum (adj.), (n.) ",B1
may (modal) (v.) ,A2
May (n.) ,A1
maybe (adv.) ,A2
mayor (n.) ,B2
me (pron.),A1
meal (n.) ,A1
mean (v.) ,A2
meaning (n.) ,B1
means (n.) ,B2
meanwhile (adv.) ,B1
"measure (v.), (n.) ",B2
measurement (n.) ,B2
meat (n.) ,A1
media (n.) ,B2
medical (adj.) ,B2
medicine (n.) ,A2
"medium (adj.), (n.) ",B1
meet (v.) ,A1
meeting (n.) ,A2
melt (v.) ,B2
member (n.) ,A2
membership (n.) ,B1
memory (n.) ,A2
mental (adj.) ,B2
mentally (adv.) ,B2
mention (v.) ,B1
menu (n.) ,A2
mere (adj.) ,B2
merely (adv.) ,B2
mess (n.) ,B1
message (n.) ,A1
metal (n.) ,B1
method (n.) ,B1
metre (BrE) (NAmE meter) (n.) ,A2
mg (abbr. milligram),B1
mid- combining form ,B2
midday (n.) ,A2
"middle (n.), (adj.) ",A2
midnight (n.) ,A2
might (modal) (v.) ,A2
mild (adj.) ,B1
mile (n.) ,B1
military (adj.) ,B2
milk (n.) ,A1
milligram (BrE also milligramme) (n.) (abbr. mg) ,B1
millimetre (NAmE millimeter) (n.) (abbr. mm) ,B1
"mind (n.), (v.) ",B1
"mine (pron.), (n.) ",A2
"mineral (n.), (adj.) ",A2
"minimum (adj.), (n.) ",B1
minister (n.) ,B2
ministry (n.) ,C1
minor (adj.) ,B2
minority (n.) ,B2
minute (n.) ,A1
mirror (n.) ,A2
Miss (n.) ,A1
"miss (v.), (n.) ",A2
missing (adj.) ,A2
"mistake (n.), (v.) ",A2
mistaken (adj.) ,C1
"mix (v.), (n.) ",A2
mixed (adj.) ,A2
mixture (n.) ,B2
mm (abbr. millimetre),B1
mobile (adj.) ,A1
mobile phone (also mobile) (n.) (BrE) ,A1
model (n.) ,A2
modern (adj.) ,A2
mom (NAmE) (BrE mum) (n.),A1
moment (n.) ,A2
Monday (n.) (abbr. Mo(n.)) ,A1
money (n.) ,A1
"monitor (n.), (v.) ",B2
month (n.) ,A1
mood (n.) ,B1
moon (n.) ,A2
moral (adj.) ,B2
morally (adv.) ,B2
"more (det.), (pron.), (adv.) ",A1
moreover (adv.) ,B2
morning (n.) ,A1
"most (det.), (pron.), (adv.) ",A2
mostly (adv.) ,B1
mother (n.) ,A1
motion (n.) ,C2
motor (n.) ,B2
motorcycle (BrE also motorbike) (n.) ,A2
"mount (v.), (n.) ",C2
mountain (n.) ,A2
mouse (n.) ,A2
mouth (n.) ,A1
"move (v.), (n.) ",A2
movement (n.) ,B2
movie (n.) (especially NAmE) ,A1
movie theater (n.) (NAmE) ,A2
moving (adj.) ,B2
"Mr (BrE) (also Mr. NAmE, BrE) (abbr.) ",A1
"Mrs (BrE) (also Mrs. NAmE, BrE) (abbr.) ",A1
"Ms (BrE) (also Ms. NAmE, BrE) (abbr.) ",A2
"much (det.), (pron.), (adv.) ",A1
mud (n.) ,B2
multiply (v.) ,B2
mum (BrE) (NAmE mom) (n.) ,A1
"murder (n.), (v.) ",B1
muscle (n.) ,B2
museum (n.) ,A1
music (n.) ,A1
musical (adj.) ,A2
musician (n.) ,B1
must (v.) ,A2
my (det.) ,A1
myself (pron.),A2
mysterious (adj.) ,B2
mystery (n.) ,B1
nail (n.) ,B2
naked (adj.) ,B2
"name (n.), (v.) ",A1
narrow (adj.) ,B1
nation (n.) ,B2
national (adj.) ,A2
natural (adj.) ,B1
naturally (adv.) ,B2
nature (n.) ,A2
navy (n.) ,B2
"near (adj.), (adv.), (prep.) ",A1
"nearby (adj.), (adv.) ",B1
nearly (adv.) ,A2
neat (adj.) ,B1
neatly (adv.) ,C1
necessarily (adv.) ,B2
necessary (adj.) ,B1
neck (n.) ,A2
"need (v.), (modal) (v.), (n.) ",A1
needle (n.) ,B2
negative (adj.) ,A2
neighbour (BrE) (NAmE neighbor) (n.) ,A2
neighbourhood (BrE) (NAmE neighborhood) (n.) ,B1
"neither (det.), (pron.), (adv.) ",B2
nephew (n.) ,B1
nerve (n.) ,C1
nervous (adj.) ,B1
nervously (adv.) ,B2
"nest (n.), (v.) ",C2
net (n.) ,A2
network (n.) ,B2
never (adv.) ,A1
nevertheless (adv.) ,B2
new (adj.) ,A1
newly (adv.) ,B2
news (n.) ,A2
newspaper (n.) ,A1
"next (adj.), (adv.), (n.) ",A1
next to (prep.) ,A2
nice (adj.) ,A1
nicely (adv.) ,B2
niece (n.) ,B1
night (n.) ,A1
"no (exclamation), (det.) ",A1
"no one, nobody ",A2
No. (also no.) (abbr. number) ,A1
nobody (also no one) (pron.),A2
noise (n.) ,A1
noisily (adv.) ,B1
noisy (adj.) ,A2
non- (prefix) ,B2
none (pron.),B1
nonsense (n.) ,B2
"nor (conj.), (adv.) ",B2
"normal (adj.), (n.) ",A2
normally (adv.) ,B1
"north (n.), (adj.), (adv.) ",A2
northern (adj.) ,B1
nose (n.) ,A1
not (adv.) ,A1
"note (n.), (v.) ",A1
nothing (pron.),A2
"notice (n.), (v.) ",A2
noticeable (adj.) ,C1
novel (n.) ,B1
November (n.) (abbr. No(v.)) ,A1
now (adv.) ,A1
nowhere (adv.) ,B1
nuclear (adj.) ,B2
"number (abbr. No., no.) (n.) ",A1
nurse (n.) ,A2
nut (n.) ,B2
o’clock (adv.) ,A1
obey (v.) ,B2
"object (n.), (v.) ",B1
"objective (n.), (adj.) ",B2
observation (n.) ,B2
observe (v.) ,B2
obtain (v.) ,B2
obvious (adj.) ,B1
obviously (adv.) ,B1
occasion (n.) ,B1
occasionally (adv.) ,B2
occupied (adj.) ,B2
occupy (v.) ,B2
occur (v.) ,B2
ocean (n.) ,B1
October (n.) (abbr. Oct.) ,A1
odd (adj.) ,B2
oddly (adv.) ,C2
of (prep.) ,A1
of course ,A1
"off (adv.), (prep.) ",A2
offence (BrE) (NAmE offense) (n.) ,B2
offend (v.) ,B2
offensive (adj.) ,B2
"offer (v.), (n.) ",A2
office (n.) ,A2
officer (n.) ,B1
"official (adj.), (n.) ",B2
officially (adv.) ,C1
often (adv.) ,A1
oh (exclamation) ,A1
oil (n.) ,A2
